Crew_ID,Role,Base,Aircraft_Type,Join_Date,Status
C0400,Cabin Crew,MAA,A320,2018-11-16,Active
C0401,Pilot,HYD,A320,2021-03-15,Active
C0402,Cabin Crew,DEL,A321,2019-05-17,Active
C0403,Cabin Crew,HYD,A320,2019-08-20,Active
C0404,Cabin Crew,BLR,A321,2015-07-21,Active
C0405,Pilot,BLR,A321,2020-08-26,Active
C0406,Cabin Crew,HYD,A320,2021-06-27,Active
C0407,Cabin Crew,MAA,A320,2016-06-01,Active
C0408,Pilot,MAA,A321,2018-09-10,Active
C0409,Cabin Crew,BLR,A320,2018-12-06,Active
C0410,Pilot,BOM,A321,2018-09-03,Active
C0411,Pilot,MAA,A320,2016-11-11,Active
C0412,Cabin Crew,HYD,A321,2020-06-11,Active
C0413,Cabin Crew,MAA,A321,2019-01-31,Active
C0414,Cabin Crew,HYD,A321,2016-02-29,Active
C0415,Cabin Crew,BLR,A321,2020-05-22,Active
C0416,Cabin Crew,MAA,A320,2019-09-09,Active
C0417,Pilot,HYD,A320,2021-08-31,Active
C0418,Pilot,BLR,A321,2017-02-16,Active
C0419,Cabin Crew,BOM,A321,2020-11-15,Active
C0420,Cabin Crew,HYD,A320,2020-01-01,Active
C0421,Cabin Crew,BOM,A320,2015-07-27,Active
C0422,Cabin Crew,BOM,A320,2019-03-18,Active
C0423,Pilot,DEL,A320,2019-07-18,Active
C0424,Cabin Crew,MAA,A320,2022-03-18,Active
C0425,Pilot,HYD,A320,2021-01-22,Active
C0426,Cabin Crew,BOM,A321,2015-01-22,Active
C0427,Cabin Crew,DEL,A320,2015-06-03,Active
C0428,Cabin Crew,BLR,A320,2020-05-16,Active
C0429,Cabin Crew,HYD,A321,2015-08-07,Active
C0430,Pilot,BOM,A320,2016-10-30,Active
C0431,Pilot,MAA,A320,2019-02-27,Active
C0432,Cabin Crew,DEL,A320,2021-03-27,Active
C0433,Cabin Crew,BOM,A320,2020-08-29,Active
C0434,Pilot,MAA,A320,2022-02-13,Active
C0435,Pilot,BOM,A321,2017-08-07,Active
C0436,Cabin Crew,HYD,A320,2021-01-04,Inactive
C0437,Pilot,HYD,A321,2016-02-07,Active
C0438,Cabin Crew,HYD,A321,2016-08-18,Active
C0439,Cabin Crew,DEL,A320,2021-08-11,Active
C0440,Pilot,HYD,A321,2018-12-08,Active
C0441,Pilot,MAA,A320,2022-10-20,Active
C0442,Cabin Crew,BOM,A321,2023-02-13,Active
C0443,Cabin Crew,BLR,A321,2018-03-03,Active
C0444,Cabin Crew,MAA,A320,2019-10-09,Active
C0445,Cabin Crew,MAA,A320,2018-07-30,Active
C0446,Cabin Crew,HYD,A320,2015-03-14,Active
C0447,Cabin Crew,DEL,A320,2016-04-25,Active
C0448,Cabin Crew,BOM,A320,2016-07-13,Active
C0449,Cabin Crew,DEL,A321,2017-01-14,Active
C0450,Pilot,BOM,A321,2019-01-06,Active
C0451,Cabin Crew,BOM,A321,2015-04-10,Active
C0452,Cabin Crew,DEL,A321,2017-12-18,Active
C0453,Cabin Crew,MAA,A321,2021-12-30,Inactive
C0454,Cabin Crew,BOM,A321,2021-04-24,Active
C0455,Pilot,DEL,A321,2016-02-17,Active
C0456,Cabin Crew,BOM,A320,2017-12-24,Active
C0457,Pilot,BLR,A320,2022-03-27,Active
C0458,Cabin Crew,MAA,A321,2018-03-23,Active
C0459,Pilot,HYD,A321,2020-07-01,Active
C0460,Pilot,BOM,A320,2021-05-02,Active
C0461,Pilot,BLR,A320,2017-03-31,Active
C0462,Cabin Crew,HYD,A320,2016-10-23,Active
C0463,Cabin Crew,HYD,A320,2023-03-14,Inactive
C0464,Cabin Crew,BOM,A321,2016-07-13,Active
C0465,Cabin Crew,DEL,A320,2023-02-12,Active
C0466,Cabin Crew,BOM,A321,2023-01-17,Active
C0467,Pilot,BLR,A321,2018-06-25,Active
C0468,Cabin Crew,HYD,A321,2019-12-19,Active
C0469,Pilot,BOM,A320,2022-12-25,Active
C0470,Cabin Crew,DEL,A320,2016-09-01,Active
C0471,Pilot,BOM,A321,2021-09-27,Active
C0472,Cabin Crew,MAA,A321,2015-01-25,Active
C0473,Pilot,DEL,A321,2020-07-21,Active
C0474,Cabin Crew,BLR,A320,2015-10-11,Active
C0475,Cabin Crew,HYD,A321,2019-01-12,Active
C0476,Cabin Crew,BOM,A320,2023-01-07,Active
C0477,Pilot,DEL,A321,2015-10-28,Active
C0478,Cabin Crew,MAA,A321,2017-12-27,Active
C0479,Cabin Crew,DEL,A321,2017-10-27,Active
C0480,Cabin Crew,MAA,A320,2017-03-27,Active
C0481,Cabin Crew,BLR,A320,2015-03-24,Active
C0482,Cabin Crew,HYD,A321,2020-04-04,Active
C0483,Cabin Crew,BLR,A320,2020-09-24,Active
C0484,Cabin Crew,BOM,A321,2016-09-09,Active
C0485,Cabin Crew,DEL,A320,2023-02-23,Active
C0486,Cabin Crew,MAA,A320,2021-04-28,Active
C0487,Pilot,MAA,A320,2015-06-25,Active
C0488,Pilot,DEL,A321,2018-04-04,Active
C0489,Cabin Crew,DEL,A320,2022-05-28,Active
C0490,Cabin Crew,BOM,A320,2017-04-21,Inactive
C0491,Cabin Crew,BLR,A321,2016-01-05,Active
C0492,Cabin Crew,MAA,A321,2019-12-24,Active
C0493,Pilot,BOM,A321,2020-10-02,Active
C0494,Pilot,BLR,A321,2016-11-20,Active
C0495,Cabin Crew,BOM,A320,2019-11-15,Active
C0496,Cabin Crew,MAA,A320,2018-09-26,Active
C0497,Cabin Crew,DEL,A320,2018-12-03,Active
C0498,Pilot,DEL,A320,2016-01-02,Active
C0499,Cabin Crew,BLR,A320,2016-10-05,Active
C0500,Cabin Crew,HYD,A321,2021-08-23,Active
C0501,Cabin Crew,BLR,A320,2015-03-14,Active
C0502,Cabin Crew,HYD,A320,2023-02-10,Active
C0503,Pilot,BOM,A320,2018-06-25,Active
C0504,Cabin Crew,BOM,A321,2017-05-09,Active
C0505,Cabin Crew,MAA,A321,2015-02-12,Active
C0506,Pilot,HYD,A320,2021-08-21,Active
C0507,Cabin Crew,MAA,A321,2017-11-30,Active
C0508,Cabin Crew,DEL,A321,2021-01-26,Active
C0509,Cabin Crew,HYD,A321,2021-03-09,Active
C0510,Cabin Crew,BLR,A321,2019-02-25,Active
C0511,Cabin Crew,DEL,A321,2020-09-17,Active
C0512,Cabin Crew,DEL,A321,2016-01-04,Inactive
C0513,Cabin Crew,BLR,A321,2022-09-05,Active
C0514,Cabin Crew,DEL,A320,2015-05-31,Active
C0515,Pilot,HYD,A320,2018-02-08,Active
C0516,Pilot,MAA,A321,2019-02-12,Active
C0517,Cabin Crew,DEL,A320,2018-12-30,Active
C0518,Cabin Crew,HYD,A320,2017-12-06,Active
C0519,Cabin Crew,BOM,A321,2017-10-20,Active
C0520,Pilot,HYD,A320,2019-05-18,Active
C0521,Cabin Crew,MAA,A321,2022-08-16,Active
C0522,Cabin Crew,HYD,A321,2020-08-02,Active
C0523,Cabin Crew,BLR,A321,2018-10-21,Active
C0524,Cabin Crew,MAA,A320,2015-03-10,Active
C0525,Cabin Crew,BOM,A320,2021-06-04,Active
C0526,Cabin Crew,BLR,A320,2017-08-01,Active
C0527,Cabin Crew,HYD,A320,2017-03-12,Active
C0528,Pilot,MAA,A321,2021-06-01,Active
C0529,Pilot,BOM,A321,2021-02-28,Active
C0530,Cabin Crew,BLR,A320,2015-03-02,Active
C0531,Cabin Crew,BOM,A321,2017-08-03,Active
C0532,Cabin Crew,HYD,A321,2018-08-30,Active
C0533,Cabin Crew,BOM,A320,2018-03-30,Active
C0534,Cabin Crew,DEL,A321,2015-11-27,Active
C0535,Cabin Crew,BLR,A320,2019-04-01,Active
C0536,Cabin Crew,BOM,A321,2015-12-04,Active
C0537,Cabin Crew,HYD,A320,2019-06-18,Active
C0538,Pilot,HYD,A321,2018-08-20,Active
C0539,Cabin Crew,BOM,A321,2019-03-07,Active
C0540,Pilot,HYD,A320,2019-08-01,Active
C0541,Cabin Crew,MAA,A320,2018-09-23,Inactive
C0542,Cabin Crew,MAA,A320,2019-04-23,Active
C0543,Pilot,MAA,A320,2022-05-10,Active
C0544,Cabin Crew,DEL,A321,2015-10-02,Inactive
C0545,Cabin Crew,BOM,A321,2018-04-02,Active
C0546,Cabin Crew,DEL,A320,2021-06-24,Active
C0547,Pilot,HYD,A321,2022-03-21,Active
C0548,Cabin Crew,DEL,A320,2021-12-26,Active
C0549,Cabin Crew,HYD,A320,2021-08-31,Active
C0550,Cabin Crew,HYD,A321,2020-06-16,Active
C0551,Cabin Crew,BLR,A321,2017-05-19,Active
C0552,Cabin Crew,MAA,A320,2022-11-20,Active
C0553,Cabin Crew,HYD,A320,2017-10-11,Active
C0554,Cabin Crew,BLR,A320,2020-03-26,Active
C0555,Cabin Crew,MAA,A321,2016-08-25,Active
C0556,Cabin Crew,HYD,A321,2019-12-05,Active
C0557,Pilot,HYD,A321,2016-11-21,Active
C0558,Pilot,DEL,A321,2016-05-08,Active
C0559,Cabin Crew,DEL,A320,2016-05-04,Active
C0560,Cabin Crew,MAA,A320,2022-07-31,Active
C0561,Cabin Crew,HYD,A320,2021-12-31,Active
C0562,Pilot,BOM,A320,2016-01-25,Active
C0563,Pilot,DEL,A320,2015-10-22,Active
C0564,Pilot,MAA,A320,2018-10-24,Active
C0565,Cabin Crew,HYD,A321,2022-10-14,Active
C0566,Cabin Crew,HYD,A321,2022-12-22,Active
C0567,Cabin Crew,BOM,A320,2019-09-14,Active
C0568,Cabin Crew,MAA,A320,2022-02-09,Active
C0569,Cabin Crew,HYD,A321,2016-10-10,Active
C0570,Pilot,DEL,A321,2020-02-17,Active
C0571,Cabin Crew,BOM,A321,2016-07-21,Active
C0572,Cabin Crew,MAA,A321,2022-12-10,Active
C0573,Cabin Crew,BOM,A320,2022-09-18,Active
C0574,Cabin Crew,DEL,A320,2016-03-20,Active
C0575,Cabin Crew,MAA,A320,2015-12-29,Active
C0576,Cabin Crew,BOM,A320,2020-12-10,Active
C0577,Pilot,BLR,A320,2018-04-26,Active
C0578,Cabin Crew,DEL,A321,2017-01-11,Active
C0579,Cabin Crew,DEL,A320,2020-08-03,Active
C0580,Pilot,DEL,A321,2016-11-10,Active
C0581,Cabin Crew,BLR,A320,2021-10-03,Active
C0582,Cabin Crew,BLR,A320,2019-07-01,Active
C0583,Cabin Crew,HYD,A320,2019-04-22,Active
C0584,Pilot,BOM,A320,2018-09-20,Active
C0585,Cabin Crew,HYD,A320,2020-11-09,Active
C0586,Pilot,BOM,A321,2015-03-04,Inactive
C0587,Pilot,BLR,A321,2022-01-03,Active
C0588,Pilot,BLR,A321,2018-03-08,Active
C0589,Pilot,HYD,A320,2018-05-13,Active
C0590,Pilot,MAA,A320,2022-09-20,Active
C0591,Pilot,HYD,A321,2015-09-13,Active
C0592,Cabin Crew,BOM,A320,2015-05-15,Active
C0593,Pilot,HYD,A320,2017-05-24,Inactive
C0594,Pilot,DEL,A321,2017-04-01,Active
C0595,Cabin Crew,BOM,A320,2020-11-05,Active
C0596,Cabin Crew,BOM,A321,2017-04-02,Active
C0597,Cabin Crew,MAA,A320,2017-08-31,Active
C0598,Pilot,BLR,A321,2023-03-01,Active
C0599,Pilot,BOM,A320,2019-11-13,Active
C0600,Pilot,BLR,A320,2015-05-01,Active
C0601,Pilot,HYD,A321,2019-06-26,Active
C0602,Pilot,DEL,A320,2018-09-26,Active
C0603,Pilot,MAA,A320,2017-10-04,Active
C0604,Pilot,BLR,A321,2017-07-13,Active
C0605,Pilot,BOM,A320,2016-10-06,Active
C0606,Cabin Crew,BLR,A321,2020-07-25,Active
C0607,Pilot,BOM,A320,2022-07-24,Active
C0608,Cabin Crew,BLR,A320,2022-12-17,Active
C0609,Cabin Crew,BOM,A320,2020-08-30,Active
C0610,Cabin Crew,HYD,A320,2015-08-30,Active
C0611,Pilot,BOM,A321,2021-11-07,Active
C0612,Cabin Crew,BOM,A320,2022-04-22,Active
C0613,Cabin Crew,DEL,A321,2021-06-08,Active
C0614,Pilot,BOM,A320,2019-06-08,Inactive
C0615,Cabin Crew,DEL,A320,2017-03-13,Active
C0616,Cabin Crew,MAA,A320,2017-08-21,Active
C0617,Pilot,DEL,A320,2015-03-10,Active
C0618,Pilot,HYD,A321,2018-02-26,Active
C0619,Cabin Crew,DEL,A321,2015-07-15,Active
C0620,Cabin Crew,MAA,A321,2020-12-27,Active
C0621,Pilot,HYD,A321,2021-05-19,Active
C0622,Pilot,BLR,A320,2021-06-17,Active
C0623,Cabin Crew,BLR,A321,2017-01-15,Active
C0624,Cabin Crew,DEL,A321,2019-08-16,Active
C0625,Cabin Crew,DEL,A320,2015-10-04,Active
C0626,Cabin Crew,MAA,A320,2015-03-02,Active
C0627,Cabin Crew,MAA,A320,2020-03-28,Active
C0628,Cabin Crew,BOM,A320,2020-09-30,Active
C0629,Pilot,MAA,A321,2021-01-09,Active
C0630,Pilot,BOM,A321,2019-11-08,Active
C0631,Cabin Crew,HYD,A320,2018-08-27,Active
C0632,Cabin Crew,DEL,A320,2020-01-12,Inactive
C0633,Cabin Crew,HYD,A320,2022-02-04,Active
C0634,Cabin Crew,MAA,A321,2016-07-20,Active
C0635,Pilot,HYD,A321,2019-04-21,Active
C0636,Cabin Crew,HYD,A320,2016-09-13,Active
C0637,Cabin Crew,HYD,A320,2020-07-18,Active
C0638,Pilot,MAA,A321,2018-04-15,Active
C0639,Pilot,HYD,A320,2015-11-10,Active
C0640,Cabin Crew,BOM,A320,2022-10-25,Active
C0641,Pilot,MAA,A321,2022-12-05,Active
C0642,Pilot,HYD,A320,2020-11-14,Active
C0643,Pilot,MAA,A321,2023-01-07,Active
C0644,Pilot,BLR,A320,2018-05-21,Inactive
C0645,Pilot,BOM,A320,2022-11-16,Active
C0646,Cabin Crew,HYD,A321,2015-05-17,Active
C0647,Cabin Crew,BLR,A321,2017-10-26,Active
C0648,Cabin Crew,BLR,A320,2020-11-26,Active
C0649,Cabin Crew,MAA,A321,2022-02-07,Active
C0650,Cabin Crew,BLR,A320,2016-10-23,Inactive
C0651,Pilot,BOM,A320,2021-10-08,Active
C0652,Cabin Crew,BOM,A321,2022-05-01,Active
C0653,Cabin Crew,DEL,A320,2021-04-27,Active
C0654,Cabin Crew,BOM,A320,2015-03-28,Active
C0655,Cabin Crew,BLR,A321,2021-11-17,Active
C0656,Pilot,BOM,A321,2020-10-24,Active
C0657,Pilot,MAA,A320,2021-11-23,Active
C0658,Cabin Crew,DEL,A321,2021-09-27,Inactive
C0659,Cabin Crew,BLR,A321,2022-11-12,Active
C0660,Cabin Crew,DEL,A321,2023-01-21,Active
C0661,Cabin Crew,BLR,A321,2022-08-05,Inactive
C0662,Cabin Crew,MAA,A320,2021-11-09,Active
C0663,Cabin Crew,DEL,A320,2018-08-01,Active
C0664,Pilot,HYD,A320,2019-08-28,Active
C0665,Pilot,BLR,A321,2022-05-24,Active
C0666,Pilot,HYD,A321,2022-06-12,Active
C0667,Pilot,DEL,A321,2016-05-09,Active
C0668,Pilot,HYD,A321,2019-07-06,Active
C0669,Pilot,HYD,A321,2020-04-26,Active
C0670,Pilot,DEL,A321,2017-12-04,Active
C0671,Pilot,MAA,A321,2018-11-25,Active
C0672,Cabin Crew,HYD,A320,2016-08-19,Active
C0673,Pilot,HYD,A320,2016-03-25,Active
C0674,Cabin Crew,MAA,A321,2016-04-29,Active
C0675,Cabin Crew,HYD,A321,2016-10-07,Active
C0676,Cabin Crew,HYD,A321,2022-04-21,Active
C0677,Pilot,HYD,A320,2019-06-18,Active
C0678,Cabin Crew,BOM,A320,2016-10-23,Active
C0679,Cabin Crew,MAA,A321,2017-01-27,Active
C0680,Cabin Crew,HYD,A321,2015-10-16,Active
C0681,Cabin Crew,MAA,A320,2016-12-21,Active
C0682,Pilot,BLR,A320,2016-09-29,Active
C0683,Pilot,BLR,A320,2021-04-01,Inactive
C0684,Cabin Crew,HYD,A320,2021-09-29,Active
C0685,Cabin Crew,MAA,A321,2023-03-05,Active
C0686,Cabin Crew,MAA,A320,2016-05-13,Active
C0687,Cabin Crew,MAA,A320,2016-09-25,Active
C0688,Pilot,BOM,A321,2019-08-01,Active
C0689,Cabin Crew,BLR,A320,2020-07-23,Active
C0690,Pilot,MAA,A320,2015-04-25,Active
C0691,Pilot,MAA,A320,2023-02-27,Active
C0692,Cabin Crew,BOM,A321,2016-11-04,Active
C0693,Cabin Crew,BOM,A320,2019-10-03,Active
C0694,Pilot,MAA,A321,2018-06-11,Active
C0695,Pilot,DEL,A321,2021-03-03,Active
C0696,Cabin Crew,MAA,A320,2021-04-13,Active
C0697,Pilot,MAA,A320,2022-09-06,Active
C0698,Cabin Crew,BOM,A320,2015-05-27,Active
C0699,Pilot,BOM,A320,2020-12-05,Active
C0700,Cabin Crew,MAA,A321,2016-02-16,Active
C0701,Cabin Crew,MAA,A320,2019-08-15,Active
C0702,Pilot,MAA,A320,2021-08-07,Active
C0703,Pilot,BOM,A320,2019-03-13,Active
C0704,Pilot,MAA,A321,2015-05-17,Active
C0705,Pilot,MAA,A320,2015-01-19,Active
C0706,Cabin Crew,HYD,A320,2021-02-20,Active
C0707,Pilot,DEL,A321,2021-07-05,Active
C0708,Cabin Crew,BLR,A321,2020-05-13,Active
C0709,Pilot,DEL,A320,2021-01-31,Active
C0710,Cabin Crew,HYD,A320,2017-09-28,Active
C0711,Cabin Crew,BLR,A320,2016-03-24,Active
C0712,Cabin Crew,MAA,A320,2020-05-02,Active
C0713,Cabin Crew,HYD,A320,2017-08-03,Active
C0714,Cabin Crew,MAA,A321,2018-10-09,Active
C0715,Pilot,BOM,A321,2019-03-03,Active
C0716,Cabin Crew,HYD,A320,2015-05-21,Active
C0717,Cabin Crew,BOM,A320,2022-09-06,Active
C0718,Cabin Crew,HYD,A321,2020-04-04,Active
C0719,Pilot,HYD,A320,2023-02-25,Active
C0720,Cabin Crew,BOM,A320,2015-04-03,Active
C0721,Cabin Crew,BLR,A320,2015-08-27,Active
C0722,Pilot,DEL,A320,2015-07-24,Active
C0723,Pilot,MAA,A320,2022-02-20,Active
C0724,Cabin Crew,HYD,A321,2018-12-27,Active
C0725,Cabin Crew,MAA,A320,2015-09-02,Active
C0726,Cabin Crew,BOM,A320,2017-04-11,Active
C0727,Pilot,MAA,A320,2023-02-20,Active
C0728,Cabin Crew,BOM,A321,2015-10-22,Active
C0729,Pilot,MAA,A321,2022-05-11,Active
C0730,Pilot,DEL,A321,2017-05-05,Active
C0731,Pilot,DEL,A321,2020-08-26,Active
C0732,Cabin Crew,DEL,A320,2015-03-12,Active
C0733,Cabin Crew,DEL,A321,2018-07-16,Active
C0734,Cabin Crew,DEL,A320,2018-09-10,Active
C0735,Cabin Crew,DEL,A320,2015-11-01,Inactive
C0736,Cabin Crew,BOM,A321,2017-10-27,Active
C0737,Cabin Crew,HYD,A321,2018-08-30,Active
C0738,Cabin Crew,MAA,A321,2017-03-27,Active
C0739,Cabin Crew,DEL,A321,2018-01-31,Active
C0740,Cabin Crew,BOM,A321,2017-03-31,Active
C0741,Cabin Crew,BOM,A320,2015-07-12,Active
C0742,Pilot,BOM,A321,2019-11-12,Inactive
C0743,Cabin Crew,HYD,A321,2016-06-12,Active
C0744,Cabin Crew,MAA,A321,2021-01-27,Active
C0745,Pilot,HYD,A320,2015-09-08,Active
C0746,Cabin Crew,BLR,A321,2019-11-24,Active
C0747,Cabin Crew,BOM,A320,2022-02-01,Active
C0748,Cabin Crew,BLR,A321,2020-07-19,Active
C0749,Cabin Crew,DEL,A321,2021-09-29,Active
C0750,Cabin Crew,DEL,A320,2022-10-12,Active
C0751,Pilot,HYD,A321,2018-11-04,Active
C0752,Cabin Crew,MAA,A320,2018-03-13,Active
C0753,Cabin Crew,BLR,A320,2020-09-03,Active
C0754,Pilot,MAA,A320,2022-06-08,Active
C0755,Pilot,HYD,A321,2018-01-01,Active
C0756,Cabin Crew,DEL,A321,2022-05-03,Active
C0757,Cabin Crew,MAA,A321,2020-01-22,Active
C0758,Cabin Crew,MAA,A320,2016-05-19,Active
C0759,Cabin Crew,DEL,A321,2019-06-10,Active
C0760,Cabin Crew,BLR,A320,2021-07-11,Active
C0761,Pilot,DEL,A321,2021-10-08,Active
C0762,Pilot,MAA,A320,2021-12-21,Active
C0763,Pilot,BLR,A320,2018-10-19,Active
C0764,Cabin Crew,BLR,A320,2023-03-14,Active
C0765,Pilot,DEL,A321,2022-05-01,Active
C0766,Cabin Crew,MAA,A320,2018-05-07,Active
C0767,Cabin Crew,HYD,A320,2016-12-18,Active
C0768,Cabin Crew,MAA,A320,2015-12-05,Active
C0769,Pilot,BOM,A320,2016-10-20,Active
C0770,Cabin Crew,HYD,A320,2017-08-19,Active
C0771,Pilot,BLR,A320,2016-03-04,Active
C0772,Cabin Crew,HYD,A321,2017-06-17,Active
C0773,Pilot,BLR,A321,2015-05-19,Active
C0774,Cabin Crew,BLR,A320,2023-03-09,Active
C0775,Cabin Crew,HYD,A321,2016-06-25,Active
C0776,Pilot,BLR,A321,2020-10-05,Active
C0777,Pilot,BLR,A320,2018-06-09,Active
C0778,Cabin Crew,BOM,A320,2022-05-29,Active
C0779,Cabin Crew,MAA,A320,2021-10-18,Active
C0780,Cabin Crew,MAA,A321,2016-01-19,Active
C0781,Cabin Crew,BOM,A320,2022-02-20,Active
C0782,Cabin Crew,HYD,A321,2015-07-13,Active
C0783,Pilot,DEL,A320,2022-01-25,Active
C0784,Pilot,DEL,A321,2022-01-09,Active
C0785,Pilot,DEL,A320,2022-07-26,Active
C0786,Cabin Crew,BOM,A320,2022-08-30,Active
C0787,Cabin Crew,BOM,A321,2021-02-10,Active
C0788,Cabin Crew,BLR,A321,2020-03-10,Active
C0789,Cabin Crew,DEL,A321,2021-05-28,Active
C0790,Cabin Crew,HYD,A321,2017-01-01,Active
C0791,Pilot,HYD,A321,2020-12-03,Active
C0792,Cabin Crew,DEL,A321,2022-11-12,Active
C0793,Cabin Crew,DEL,A320,2016-11-15,Active
C0794,Cabin Crew,DEL,A321,2015-03-23,Active
C0795,Pilot,BOM,A320,2022-11-21,Active
C0796,Cabin Crew,BOM,A320,2021-07-08,Inactive
C0797,Cabin Crew,BOM,A321,2022-02-17,Active
C0798,Cabin Crew,MAA,A320,2021-07-10,Active
C0799,Cabin Crew,HYD,A321,2016-06-15,Active
